timestamp,lunc_price_usd,ustc_price_usd
2026-04-04 13:51:14,0.00003622,0.00435382
2026-04-04 13:57:24,0.00003621,0.00434123
2026-04-04 14:03:33,0.00003618,0.00431324
2026-04-04 14:09:43,0.00003618,0.00429355
2026-04-04 14:15:53,0.00003612,0.00429322
2026-04-04 14:22:03,0.00003613,0.00428439
2026-04-04 14:28:12,0.00003620,0.00428443
2026-04-04 14:34:22,0.00003617,0.00428775
2026-04-04 14:40:31,0.00003612,0.00428399
2026-04-04 14:46:41,0.00003608,0.00429327
2026-04-04 14:52:51,0.00003610,0.00429883
2026-04-04 14:59:00,0.00003614,0.00430642
2026-04-04 15:05:10,0.00003623,0.00429950
2026-04-04 15:11:20,0.00003623,0.00429251
2026-04-04 15:17:29,0.00003631,0.00429549
2026-04-04 15:23:39,0.00003632,0.00429999
2026-04-04 15:29:49,0.00003627,0.00429905
2026-04-04 15:35:59,0.00003625,0.00430113
2026-04-04 15:42:09,0.00003626,0.00430677
2026-04-04 15:48:19,0.00003627,0.00430251
2026-04-04 15:54:28,0.00003625,0.00430750
2026-04-04 16:00:38,0.00003625,0.00429715
2026-04-04 16:06:47,0.00003622,0.00428995
2026-04-04 16:12:57,0.00003621,0.00429881
2026-04-04 16:19:08,0.00003618,0.00430693
2026-04-04 16:25:18,0.00003625,0.00431902
2026-04-04 16:31:27,0.00003628,0.00432905
2026-04-04 16:37:37,0.00003629,0.00432385
2026-04-04 16:43:46,0.00003629,0.00433301
2026-04-04 16:49:56,0.00003629,0.00434283
2026-04-04 16:56:06,0.00003631,0.00435342
2026-04-04 17:02:16,0.00003631,0.00435673
2026-04-04 17:08:26,0.00003629,0.00436215
2026-04-04 17:14:35,0.00003637,0.00436655
2026-04-04 17:20:45,0.00003641,0.00439413
2026-04-04 17:26:54,0.00003651,0.00441830
2026-04-04 17:33:04,0.00003649,0.00442422
2026-04-04 17:39:14,0.00003648,0.00441603
2026-04-04 17:45:23,0.00003642,0.00440874
2026-04-04 17:51:33,0.00003642,0.00441140
2026-04-04 17:57:43,0.00003641,0.00440238
2026-04-04 18:03:52,0.00003639,0.00439718
2026-04-04 18:10:02,0.00003635,0.00438772
2026-04-04 18:16:12,0.00003638,0.00438914
2026-04-04 18:22:22,0.00003639,0.00438512
2026-04-04 18:28:31,0.00003640,0.00440055
2026-04-04 18:34:40,0.00003637,0.00441353
2026-04-04 18:40:50,0.00003640,0.00443791
2026-04-04 18:47:00,0.00003639,0.00444683
2026-04-04 18:53:10,0.00003642,0.00442735
2026-04-04 18:59:20,0.00003641,0.00443604
2026-04-04 19:05:30,0.00003644,0.00443443
2026-04-04 19:11:40,0.00003650,0.00443503
2026-04-04 19:17:50,0.00003650,0.00443474
2026-04-04 19:23:59,0.00003649,0.00443105
2026-04-04 19:30:09,0.00003647,0.00443025
2026-04-04 19:36:19,0.00003647,0.00441629
2026-04-04 19:42:29,0.00003649,0.00439680
2026-04-04 19:48:38,0.00003648,0.00439229
2026-04-04 19:54:48,0.00003649,0.00438287
2026-04-04 20:00:57,0.00003645,0.00438865
2026-04-04 20:07:07,0.00003642,0.00438129
2026-04-04 20:13:16,0.00003646,0.00441543
2026-04-04 20:19:26,0.00003651,0.00444848
2026-04-04 20:25:36,0.00003654,0.00447118
2026-04-04 20:31:45,0.00003655,0.00447987
2026-04-04 20:37:55,0.00003646,0.00447817
2026-04-04 20:44:05,0.00003645,0.00446609
2026-04-04 20:50:15,0.00003645,0.00446405
